geoid,tract_2020,tract_name,total_pop_2010,black_pop_2010,pct_black_2010_percent,total_pop_2020,black_pop_2020,pct_black_2020_percent,black_pop_change,pct_black_change_pp,total_pop_2010_redistrict,black_pop_2010_redistrict,pct_black_2010_percent_redistrict,total_pop_2020_redistrict,black_pop_2020_redistrict,pct_black_2020_percent_redistrict,black_pop_change_redistrict,pct_black_change_pp_redistrict,tract_2010,n_geoid_2010_parents,tract_2010_norm,tract_2020_norm,civilian_labor_force_2010,employed_2010,in_labor_force_2010,population_16_years_and_over_2010,unemployed_2010,civilian_labor_force_2020,employed_2020,in_labor_force_2020,population_16_years_and_over_2020,unemployed_2020,no_2010_baseline,emp_change,lf_change,black_pop_change_used,pct_black_change_pp_used,z_black_disp,z_pct_black_disp,z_emp,z_lf,gri_raw,gri_z,gri_pct,gri_tier,dc_ward,quadrant,missing_gri_data
11001002801,28.01,Census Tract 28.01; District of Columbia; District of Columbia,3773.0,1359.0,36.02,4398,1469,33.4,110.0,-2.62,3773.0,1359.0,36.02,4398,1469,33.4,110.0,-2.62,28.01,1,28.01,28.01,1665.333,1333.5,1467.5,3063.0,166.0,2356.333,2100.0,2134.5,3449.0,53.0,False,766.5,667.0,110.0,-2.62,-0.595,-0.75,1.316,1.045,1.017,0.338,0.701,Moderate,1,NW,False
11001002802,28.02,Census Tract 28.02; District of Columbia; District of Columbia,4277.0,1069.0,24.99,4685,1048,22.37,-21.0,-2.62,4277.0,1069.0,24.99,4685,1048,22.37,-21.0,-2.62,28.02,1,28.02,28.02,2187.333,1825.0,1970.5,3357.0,172.0,3100.333,2588.0,2822.5,4480.0,274.0,False,763.0,852.0,-21.0,-2.62,-0.268,-0.75,1.306,1.608,1.897,0.631,0.792,High,1,NW,False
11001002900,29.0,Census Tract 29; District of Columbia; District of Columbia,3962.0,1246.0,31.45,4443,892,20.08,-354.0,-11.37,3962.0,1246.0,31.45,4443,892,20.08,-354.0,-11.37,29.0,1,29.0,29.0,1935.667,1516.5,1711.0,3239.0,281.0,2793.0,2459.5,2500.5,3765.0,57.0,False,943.0,789.5,-354.0,-11.37,0.564,0.137,1.847,1.418,3.966,1.319,0.909,Very High,1,NW,False
11001003000,30.0,Census Tract 30; District of Columbia; District of Columbia,3398.0,1455.0,42.82,3561,1339,37.6,-116.0,-5.22,3398.0,1455.0,42.82,3561,1339,37.6,-116.0,-5.22,30.0,1,30.0,30.0,1817.333,1438.5,1671.0,2678.0,303.0,2243.333,1823.0,2083.0,3541.0,268.0,False,384.5,412.0,-116.0,-5.22,-0.03,-0.486,0.169,0.269,-0.079,-0.026,0.532,Moderate,1,NW,False
11001003100,31.0,Census Tract 31; District of Columbia; District of Columbia,2885.0,1086.0,37.64,3873,949,24.5,-137.0,-13.14,2885.0,1086.0,37.64,3873,949,24.5,-137.0,-13.14,31.0,1,31.0,31.0,1354.667,1112.5,1184.0,2451.0,132.0,2287.667,1936.0,2053.0,3402.0,148.0,False,823.5,869.0,-137.0,-13.14,0.022,0.317,1.488,1.66,3.486,1.16,0.877,High,1,NW,False
11001003200,32.0,Census Tract 32; District of Columbia; District of Columbia,4913.0,2917.0,59.37,5099,1877,36.81,-1040.0,-22.56,4913.0,2917.0,59.37,5099,1877,36.81,-1040.0,-22.56,32.0,1,32.0,32.0,2288.333,1920.5,2069.0,3630.0,223.0,2815.667,2174.5,2533.0,4038.0,416.0,False,254.0,464.0,-1040.0,-22.56,2.277,1.271,-0.223,0.427,3.752,1.248,0.896,High,1,NW,False
11001003301,33.01,Census Tract 33.01; District of Columbia; District of Columbia,3198.0,1998.0,62.48,3824,1234,32.27,-764.0,-30.21,3198.0,1998.0,62.48,3824,1234,32.27,-764.0,-30.21,33.01,1,33.01,33.01,1555.333,1253.0,1395.0,2345.0,187.0,2626.0,2290.0,2325.0,3780.0,33.0,False,1037.0,930.0,-764.0,-30.21,1.588,2.047,2.129,1.846,7.609,2.531,0.974,Very High,5,NW,False
11001003302,33.02,Census Tract 33.02; District of Columbia; District of Columbia,2134.0,1216.0,56.98,2434,738,30.32,-478.0,-26.66,2134.0,1216.0,56.98,2434,738,30.32,-478.0,-26.66,33.02,1,33.02,33.02,1373.667,1055.0,1223.5,1941.0,200.0,1237.333,1075.5,1123.5,1838.0,49.0,False,20.5,-100.0,-478.0,-26.66,0.874,1.687,-0.925,-1.29,0.346,0.115,0.597,Moderate,5,NW,False
11001003400,34.0,Census Tract 34; District of Columbia; District of Columbia,4347.0,3392.0,78.03,5120,1923,37.56,-1469.0,-40.47,4347.0,3392.0,78.03,5120,1923,37.56,-1469.0,-40.47,34.0,1,34.0,34.0,1414.333,1009.5,1246.5,4427.0,351.0,2273.667,1998.0,2094.0,4731.0,123.0,False,988.5,847.5,-1469.0,-40.47,3.349,3.086,1.983,1.594,10.013,3.33,0.994,Very High,1,NW,False
11001003500,35.0,Census Tract 35; District of Columbia; District of Columbia,3740.0,2681.0,71.68,4801,1593,33.18,-1088.0,-38.5,3740.0,2681.0,71.68,4801,1593,33.18,-1088.0,-38.5,35.0,1,35.0,35.0,963.0,742.5,839.5,1940.0,143.0,2285.0,1826.5,2041.5,4557.0,248.0,False,1084.0,1202.0,-1088.0,-38.5,2.397,2.887,2.27,2.674,10.228,3.402,1.0,Very High,1,NW,False
11001003600,36.0,Census Tract 36; District of Columbia; District of Columbia,4208.0,1645.0,39.09,4775,1373,28.75,-272.0,-10.34,4208.0,1645.0,39.09,4775,1373,28.75,-272.0,-10.34,36.0,1,36.0,36.0,2201.333,1843.5,1968.5,3564.0,151.0,3141.667,2750.5,2873.0,4483.0,144.0,False,907.0,904.5,-272.0,-10.34,0.359,0.033,1.739,1.768,3.899,1.297,0.903,Very High,1,NW,False
11001003701,37.01,Census Tract 37.01; District of Columbia; District of Columbia,,,,2916,546,18.72,,,,,,2916,546,18.72,,,37.01,0,37.01,37.01,,,,,,1481.667,1290.5,1308.0,2142.0,35.0,True,,,,,,,,,,,,,1,NW,True
11001003702,37.02,Census Tract 37.02; District of Columbia; District of Columbia,,,,2906,1111,38.23,,,,,,2906,1111,38.23,,,37.02,0,37.02,37.02,,,,,,1230.333,929.5,1140.0,1859.0,245.0,True,,,,,,,,,,,,,1,NW,True
11001003801,38.01,Census Tract 38.01; District of Columbia; District of Columbia,,,,1800,217,12.06,,,,,,1800,217,12.06,,,38.01,0,38.01,38.01,,,,,,1126.0,999.5,1025.0,1489.0,33.0,True,,,,,,,,,,,,,1,NW,True
11001003802,38.02,Census Tract 38.02; District of Columbia; District of Columbia,,,,3911,658,16.82,,,,,,3911,658,16.82,,,38.02,0,38.02,38.02,,,,,,2124.0,1870.5,1876.5,2980.0,12.0,True,,,,,,,,,,,,,1,NW,True
11001003901,39.01,Census Tract 39.01; District of Columbia; District of Columbia,,,,2598,340,13.09,,,,,,2598,340,13.09,,,39.01,0,39.01,39.01,,,,,,1863.0,1706.5,1707.5,2393.0,2.0,True,,,,,,,,,,,,,1,NW,True
11001003902,39.02,Census Tract 39.02; District of Columbia; District of Columbia,,,,2022,161,7.96,,,,,,2022,161,7.96,,,39.02,0,39.02,39.02,,,,,,1427.333,1263.0,1267.0,2020.0,8.0,True,,,,,,,,,,,,,1,NW,True
11001004001,40.01,Census Tract 40.01; District of Columbia; District of Columbia,3745.0,139.0,3.71,3941,137,3.48,-2.0,-0.23,3745.0,139.0,3.71,3941,137,3.48,-2.0,-0.23,40.01,1,40.01,40.01,2280.333,1976.0,2049.5,3037.0,116.0,3324.0,2871.0,2966.5,4338.0,101.0,False,895.0,917.0,-2.0,-0.23,-0.315,-0.992,1.703,1.806,2.202,0.732,0.812,High,1,NW,False
11001004002,40.02,Census Tract 40.02; District of Columbia; District of Columbia,2797.0,226.0,8.08,3291,190,5.77,-36.0,-2.31,2797.0,226.0,8.08,3291,190,5.77,-36.0,-2.31,40.02,1,40.02,40.02,1604.667,1426.5,1447.5,2218.0,26.0,2422.0,2154.5,2225.5,3179.0,87.0,False,728.0,778.0,-36.0,-2.31,-0.23,-0.781,1.201,1.383,1.573,0.523,0.747,Moderate,1,NW,False
11001004100,41.0,Census Tract 41; District of Columbia; District of Columbia,2708.0,115.0,4.25,2836,120,4.23,5.0,-0.02,2708.0,115.0,4.25,2836,120,4.23,5.0,-0.02,41.0,1,41.0,41.0,1610.333,1376.5,1447.5,2478.0,92.0,1345.667,1192.0,1231.5,2134.0,38.0,False,-184.5,-216.0,5.0,-0.02,-0.332,-1.013,-1.541,-1.643,-4.529,-1.506,0.026,Very Low,2,NW,False
11001004201,42.01,Census Tract 42.01; District of Columbia; District of Columbia,3342.0,240.0,7.18,3548,195,5.5,-45.0,-1.68,3342.0,240.0,7.18,3548,195,5.5,-45.0,-1.68,42.01,1,42.01,42.01,2372.667,2051.5,2087.5,3383.0,63.0,2629.333,2336.5,2345.5,3421.0,9.0,False,285.0,258.0,-45.0,-1.68,-0.208,-0.845,-0.13,-0.2,-1.383,-0.46,0.344,Low,2,NW,False
11001004202,42.02,Census Tract 42.02; District of Columbia; District of Columbia,2771.0,129.0,4.66,2850,113,3.96,-16.0,-0.7,2771.0,129.0,4.66,2850,113,3.96,-16.0,-0.7,42.02,1,42.02,42.02,1624.0,1434.5,1481.0,2276.0,62.0,1620.667,1409.5,1459.0,2573.0,57.0,False,-25.0,-22.0,-16.0,-0.7,-0.28,-0.944,-1.061,-1.052,-3.338,-1.11,0.136,Very Low,2,NW,False
11001004300,43.0,Census Tract 43; District of Columbia; District of Columbia,3255.0,901.0,27.68,4436,834,18.8,-67.0,-8.88,3255.0,901.0,27.68,4436,834,18.8,-67.0,-8.88,43.0,1,43.0,43.0,1660.0,1416.0,1504.5,2741.0,100.0,2591.333,2373.5,2373.5,3642.0,0.0,False,957.5,869.0,-67.0,-8.88,-0.153,-0.115,1.89,1.66,3.282,1.092,0.87,High,2,NW,False
11001004401,44.01,Census Tract 44.01; District of Columbia; District of Columbia,,,,3430,358,10.44,,,,,,3430,358,10.44,,,44.01,0,44.01,44.01,,,,,,2179.667,1915.0,1948.0,2901.0,33.0,True,,,,,,,,,,,,,1,NW,True
11001004402,44.02,Census Tract 44.02; District of Columbia; District of Columbia,,,,2755,488,17.71,,,,,,2755,488,17.71,,,44.02,0,44.02,44.02,,,,,,1319.333,904.0,1180.5,2268.0,336.0,True,,,,,,,,,,,,,1,NW,True
11001004600,46.0,Census Tract 46; District of Columbia; District of Columbia,3028.0,1964.0,64.86,3543,1530,43.18,-434.0,-21.68,3028.0,1964.0,64.86,3543,1530,43.18,-434.0,-21.68,46.0,1,46.0,46.0,1352.667,1116.0,1252.5,2147.0,139.0,1832.667,1560.5,1637.0,2814.0,99.0,False,444.5,384.5,-434.0,-21.68,0.764,1.182,0.349,0.185,2.48,0.825,0.844,High,5,NW,False
11001004702,47.02,Census Tract 47.02; District of Columbia; District of Columbia,1802.0,853.0,47.34,3934,777,19.75,-76.0,-27.59,1802.0,853.0,47.34,3934,777,19.75,-76.0,-27.59,47.02,1,47.02,47.02,795.0,579.0,719.0,1496.0,222.0,2443.0,2134.0,2235.5,3518.0,108.0,False,1555.0,1516.5,-76.0,-27.59,-0.13,1.781,3.685,3.631,8.967,2.982,0.987,Very High,6,NW,False
11001004703,47.03,Census Tract 47.03; District of Columbia; District of Columbia,,,,3331,803,24.11,,,,,,3331,803,24.11,,,47.03,0,47.03,47.03,,,,,,1690.0,1488.5,1550.0,2726.0,37.0,True,,,,,,,,,,,,,6,NW,True
11001004704,47.04,Census Tract 47.04; District of Columbia; District of Columbia,,,,1945,1710,87.92,,,,,,1945,1710,87.92,,,47.04,0,47.04,47.04,,,,,,365.0,133.0,357.0,1049.0,224.0,True,,,,,,,,,,,,,6,NW,True
11001004801,48.01,Census Tract 48.01; District of Columbia; District of Columbia,2143.0,961.0,44.84,2820,759,26.91,-202.0,-17.93,2143.0,961.0,44.84,2820,759,26.91,-202.0,-17.93,48.01,1,48.01,48.01,1018.333,844.5,935.5,1690.0,95.0,1666.0,1371.5,1453.5,2848.0,128.0,False,527.0,518.0,-202.0,-17.93,0.185,0.802,0.597,0.592,2.175,0.723,0.805,High,2,NW,False
11001004802,48.02,Census Tract 48.02; District of Columbia; District of Columbia,2922.0,1464.0,50.1,3634,1550,42.65,86.0,-7.45,2922.0,1464.0,50.1,3634,1550,42.65,86.0,-7.45,48.02,1,48.02,48.02,1662.333,1368.5,1496.0,2613.0,153.0,2013.333,1808.0,1825.0,3052.0,8.0,False,439.5,329.0,86.0,-7.45,-0.535,-0.26,0.334,0.016,-0.445,-0.148,0.481,Low,2,NW,False
11001004901,49.01,Census Tract 49.01; District of Columbia; District of Columbia,2087.0,1075.0,51.51,3380,1009,29.85,-66.0,-21.66,2087.0,1075.0,51.51,3380,1009,29.85,-66.0,-21.66,49.01,1,49.01,49.01,927.667,680.5,846.0,1551.0,151.0,2150.667,1900.0,1937.0,3212.0,44.0,False,1219.5,1091.0,-66.0,-21.66,-0.155,1.18,2.677,2.336,6.038,2.008,0.968,Very High,2,NW,False
11001004902,49.02,Census Tract 49.02; District of Columbia; District of Columbia,2690.0,812.0,30.19,3449,782,22.67,-30.0,-7.52,2690.0,812.0,30.19,3449,782,22.67,-30.0,-7.52,49.02,1,49.02,49.02,1706.0,1459.0,1529.5,2328.0,76.0,2232.0,1895.0,2057.5,3204.0,148.0,False,436.0,528.0,-30.0,-7.52,-0.245,-0.253,0.324,0.622,0.447,0.149,0.623,Moderate,2,NW,False
11001005001,50.01,Census Tract 50.01; District of Columbia; District of Columbia,1955.0,484.0,24.76,2012,203,10.09,-281.0,-14.67,1955.0,484.0,24.76,2012,203,10.09,-281.0,-14.67,50.01,1,50.01,50.01,984.0,832.0,843.0,1491.0,22.0,1322.667,1150.5,1162.0,1932.0,23.0,False,318.5,319.0,-281.0,-14.67,0.382,0.472,-0.029,-0.014,0.81,0.269,0.688,Moderate,2,NW,False
11001005003,50.03,Census Tract 50.03; District of Columbia; District of Columbia,,,,2143,376,17.55,,,,,,2143,376,17.55,,,50.03,0,50.03,50.03,,,,,,1238.333,1096.5,1102.5,1617.0,6.0,True,,,,,,,,,,,,,2,NW,True
11001005004,50.04,Census Tract 50.04; District of Columbia; District of Columbia,,,,3861,789,20.44,,,,,,3861,789,20.44,,,50.04,0,50.04,50.04,,,,,,2026.0,1669.0,1817.0,3670.0,166.0,True,,,,,,,,,,,,,2,NW,True
11001005202,52.02,Census Tract 52.02; District of Columbia; District of Columbia,,,,3408,349,10.24,,,,,,3408,349,10.24,,,52.02,0,52.02,52.02,,,,,,2024.0,1770.5,1798.5,2741.0,28.0,True,,,,,,,,,,,,,2,NW,True
11001005203,52.03,Census Tract 52.03; District of Columbia; District of Columbia,,,,2979,275,9.23,,,,,,2979,275,9.23,,,52.03,0,52.03,52.03,,,,,,2226.0,2068.0,2078.0,2878.0,9.0,True,,,,,,,,,,,,,2,NW,True
11001005302,53.02,Census Tract 53.02; District of Columbia; District of Columbia,,,,2518,122,4.85,,,,,,2518,122,4.85,,,53.02,0,53.02,53.02,,,,,,1488.667,1296.5,1356.5,2383.0,50.0,True,,,,,,,,,,,,,2,NW,True
11001005303,53.03,Census Tract 53.03; District of Columbia; District of Columbia,,,,3215,310,9.64,,,,,,3215,310,9.64,,,53.03,0,53.03,53.03,,,,,,1756.0,1549.5,1606.5,2654.0,57.0,True,,,,,,,,,,,,,2,NW,True
11001005501,55.01,Census Tract 55.01; District of Columbia; District of Columbia,,,,2303,122,5.3,,,,,,2303,122,5.3,,,55.01,0,55.01,55.01,,,,,,981.333,825.0,837.0,1700.0,24.0,True,,,,,,,,,,,,,2,NW,True
11001005502,55.02,Census Tract 55.02; District of Columbia; District of Columbia,,,,2968,298,10.04,,,,,,2968,298,10.04,,,55.02,0,55.02,55.02,,,,,,1512.333,1299.0,1356.0,2486.0,106.0,True,,,,,,,,,,,,,2,NW,True
11001005503,55.03,Census Tract 55.03; District of Columbia; District of Columbia,,,,2492,58,2.33,,,,,,2492,58,2.33,,,55.03,0,55.03,55.03,,,,,,1318.0,1191.0,1225.0,2127.0,2.0,True,,,,,,,,,,,,,2,NW,True
11001005601,56.01,Census Tract 56.01; District of Columbia; District of Columbia,,,,2900,123,4.24,,,,,,2900,123,4.24,,,56.01,0,56.01,56.01,,,,,,1319.667,1137.5,1240.5,2357.0,81.0,True,,,,,,,,,,,,,2,NW,True
11001005602,56.02,Census Tract 56.02; District of Columbia; District of Columbia,,,,4100,303,7.39,,,,,,4100,303,7.39,,,56.02,0,56.02,56.02,,,,,,1889.667,1633.0,1716.5,4141.0,90.0,True,,,,,,,,,,,,,2,NW,True
11001005801,58.01,Census Tract 58.01; District of Columbia; District of Columbia,,,,1672,82,4.9,,,,,,1672,82,4.9,,,58.01,0,58.01,58.01,,,,,,1110.0,877.0,1009.0,1866.0,161.0,True,,,,,,,,,,,,,2,NW,True
11001005802,58.02,Census Tract 58.02; District of Columbia; District of Columbia,,,,2145,294,13.71,,,,,,2145,294,13.71,,,58.02,0,58.02,58.02,,,,,,1304.0,1108.0,1172.5,1790.0,66.0,True,,,,,,,,,,,,,2,NW,True
11001005900,59.0,Census Tract 59; District of Columbia; District of Columbia,2998.0,826.0,27.55,2617,438,16.74,-388.0,-10.81,2998.0,826.0,27.55,2617,438,16.74,-388.0,-10.81,59.0,1,59.0,59.0,1939.333,1481.0,1719.0,3905.0,341.0,1456.0,1208.5,1300.5,2405.0,134.0,False,-272.5,-418.5,-388.0,-10.81,0.649,0.08,-1.805,-2.259,-3.335,-1.109,0.143,Very Low,6,NW,False
11001006400,64.0,Census Tract 64; District of Columbia; District of Columbia,2139.0,1860.0,86.96,2481,1646,66.34,-214.0,-20.62,2139.0,1860.0,86.96,2481,1646,66.34,-214.0,-20.62,64.0,1,64.0,64.0,751.0,539.5,685.5,1488.0,161.0,957.0,766.0,867.0,1943.0,119.0,False,226.5,181.5,-214.0,-20.62,0.214,1.075,-0.306,-0.433,0.55,0.183,0.649,Moderate,6,SW,False
11001006500,65.0,Census Tract 65; District of Columbia; District of Columbia,2531.0,228.0,9.01,2609,113,4.33,-115.0,-4.68,2531.0,228.0,9.01,2609,113,4.33,-115.0,-4.68,65.0,1,65.0,65.0,1669.333,1518.0,1555.0,2311.0,46.0,1499.333,1251.5,1358.5,2577.0,110.0,False,-266.5,-196.5,-115.0,-4.68,-0.033,-0.541,-1.787,-1.583,-3.944,-1.312,0.058,Very Low,6,SE,False
11001006600,66.0,Census Tract 66; District of Columbia; District of Columbia,1909.0,58.0,3.04,2164,97,4.48,39.0,1.44,1909.0,58.0,3.04,2164,97,4.48,39.0,1.44,66.0,1,66.0,66.0,1115.667,988.5,1016.0,1692.0,25.0,1108.333,976.0,991.0,1805.0,15.0,False,-12.5,-25.0,39.0,1.44,-0.417,-1.161,-1.024,-1.061,-3.664,-1.219,0.097,Very Low,6,SE,False
11001006700,67.0,Census Tract 67; District of Columbia; District of Columbia,3775.0,452.0,11.97,3927,298,7.59,-154.0,-4.38,3775.0,452.0,11.97,3927,298,7.59,-154.0,-4.38,67.0,1,67.0,67.0,2292.333,2013.5,2092.0,3541.0,72.0,2438.0,2095.5,2197.5,3833.0,89.0,False,82.0,105.5,-154.0,-4.38,0.065,-0.571,-0.74,-0.664,-1.911,-0.636,0.273,Low,6,SE,False
11001006801,68.01,Census Tract 68.01; District of Columbia; District of Columbia,1949.0,1192.0,61.16,2238,765,34.18,-427.0,-26.98,1949.0,1192.0,61.16,2238,765,34.18,-427.0,-26.98,68.01,1,68.01,68.01,990.333,810.0,912.5,1530.0,118.0,1440.667,1215.0,1288.5,2188.0,111.0,False,405.0,376.0,-427.0,-26.98,0.746,1.719,0.23,0.159,2.855,0.95,0.851,High,7,SE,False
11001006802,68.02,Census Tract 68.02; District of Columbia; District of Columbia,2084.0,1022.0,49.04,2580,678,26.28,-344.0,-22.76,2084.0,1022.0,49.04,2580,678,26.28,-344.0,-22.76,68.02,1,68.02,68.02,1156.667,1013.5,1047.5,1775.0,48.0,1453.0,1252.0,1371.5,2147.0,102.0,False,238.5,324.0,-344.0,-22.76,0.539,1.291,-0.27,0.001,1.562,0.519,0.74,Moderate,7,SE,False
11001006804,68.04,Census Tract 68.04; District of Columbia; District of Columbia,3670.0,3225.0,87.87,2429,1934,79.62,-1291.0,-8.25,3670.0,3225.0,87.87,2429,1934,79.62,-1291.0,-8.25,68.04,1,68.04,68.04,2.0,1.5,1.5,2496.0,0.0,137.333,82.0,127.0,2915.0,45.0,False,80.5,125.5,-1291.0,-8.25,2.904,-0.179,-0.745,-0.603,1.377,0.458,0.721,Moderate,7,SE,False
11001006900,69.0,Census Tract 69; District of Columbia; District of Columbia,2179.0,636.0,29.19,2799,535,19.11,-101.0,-10.08,2179.0,636.0,29.19,2799,535,19.11,-101.0,-10.08,69.0,1,69.0,69.0,1219.667,1011.0,1127.0,1924.0,106.0,1551.333,1409.5,1420.5,2168.0,11.0,False,398.5,293.5,-101.0,-10.08,-0.068,0.006,0.211,-0.092,0.058,0.019,0.558,Moderate,6,SE,False
